1696549610.371826 client started (83259): version 3.3a, socket /run/user/1000/tmux-1000/default, protocol 8
1696549610.371870 on Linux 6.1.55 #1-NixOS SMP PREEMPT_DYNAMIC Sat Sep 23 09:11:13 UTC 2023
1696549610.371885 using libevent 2.1.12-stable (poll); utf8proc 2.8.0; ncurses 6.4
1696549610.372804 sending message 112 to peer 0x10daec0 (21 bytes)
1696549610.372810 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372815 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.372821 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.372827 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372832 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.372843 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.372861 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.372874 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.372888 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.372898 sending message 112 to peer 0x10daec0 (7 bytes)
1696549610.372904 sending message 112 to peer 0x10daec0 (7 bytes)
1696549610.372910 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.372916 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372921 sending message 112 to peer 0x10daec0 (6 bytes)
1696549610.372927 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.372933 sending message 112 to peer 0x10daec0 (15 bytes)
1696549610.372938 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372944 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.372949 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.372955 sending message 112 to peer 0x10daec0 (14 bytes)
1696549610.372961 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.372966 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.372972 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.372978 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.372983 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.372994 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373004 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373013 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373043 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373057 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373069 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373079 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373088 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373097 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373106 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373115 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373124 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373133 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373142 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373151 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373160 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373169 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373179 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373190 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373201 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373215 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373228 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.373240 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373249 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373258 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373267 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373277 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373286 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373305 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373319 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373356 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373371 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373385 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.373395 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373400 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373406 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373412 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373417 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373423 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373429 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373434 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373440 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373446 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373451 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.373457 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373468 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373481 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373494 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373508 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373518 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373524 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373529 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373535 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373541 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373546 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.373552 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373557 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373569 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373577 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373587 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373598 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373606 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373617 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373625 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373651 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373662 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373668 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373673 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373679 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373685 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373690 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373696 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373702 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373707 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373713 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373719 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373725 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373731 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373737 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373742 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373748 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373754 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373760 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373765 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373771 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373777 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373782 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373788 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373794 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373799 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373805 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373811 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373816 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373822 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373832 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373843 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373853 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373867 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.373880 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373892 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373901 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373910 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373919 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373929 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373938 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373947 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.373956 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.373965 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.373975 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373984 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.373995 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374007 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374020 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374033 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.374044 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374053 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374062 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374071 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374081 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374093 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374106 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.374120 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374132 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374141 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374151 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374174 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374184 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374197 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.374210 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374224 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374236 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374245 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374254 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374263 sending message 112 to peer 0x10daec0 (21 bytes)
1696549610.374272 sending message 112 to peer 0x10daec0 (12 bytes)
1696549610.374284 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.374309 sending message 112 to peer 0x10daec0 (6 bytes)
1696549610.374325 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374338 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.374347 sending message 112 to peer 0x10daec0 (15 bytes)
1696549610.374357 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374366 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.374375 sending message 112 to peer 0x10daec0 (70 bytes)
1696549610.374384 sending message 112 to peer 0x10daec0 (69 bytes)
1696549610.374394 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.374403 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.374412 sending message 112 to peer 0x10daec0 (8 bytes)
1696549610.374421 sending message 112 to peer 0x10daec0 (15 bytes)
1696549610.374430 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374439 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.374448 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.374458 sending message 112 to peer 0x10daec0 (17 bytes)
1696549610.374467 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.374476 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.374485 sending message 112 to peer 0x10daec0 (9 bytes)
1696549610.374494 sending message 112 to peer 0x10daec0 (5 bytes)
1696549610.374503 sending message 112 to peer 0x10daec0 (15 bytes)
1696549610.374514 sending message 104 to peer 0x10daec0 (0 bytes)
1696549610.374525 sending message 110 to peer 0x10daec0 (0 bytes)
1696549610.374536 sending message 107 to peer 0x10daec0 (4 bytes)
1696549610.374545 sending message 105 to peer 0x10daec0 (20 bytes)
1696549610.374554 sending message 105 to peer 0x10daec0 (54 bytes)
1696549610.374564 sending message 105 to peer 0x10daec0 (52 bytes)
1696549610.374573 sending message 105 to peer 0x10daec0 (11 bytes)
1696549610.374582 sending message 105 to peer 0x10daec0 (12 bytes)
1696549610.374591 sending message 105 to peer 0x10daec0 (29 bytes)
1696549610.374600 sending message 105 to peer 0x10daec0 (20 bytes)
1696549610.374609 sending message 105 to peer 0x10daec0 (17 bytes)
1696549610.374619 sending message 105 to peer 0x10daec0 (21 bytes)
1696549610.374628 sending message 105 to peer 0x10daec0 (14 bytes)
1696549610.374637 sending message 105 to peer 0x10daec0 (621 bytes)
1696549610.374647 sending message 105 to peer 0x10daec0 (17 bytes)
1696549610.374656 sending message 105 to peer 0x10daec0 (16 bytes)
1696549610.374665 sending message 105 to peer 0x10daec0 (46 bytes)
1696549610.374674 sending message 105 to peer 0x10daec0 (377 bytes)
1696549610.374684 sending message 105 to peer 0x10daec0 (17 bytes)
1696549610.374693 sending message 105 to peer 0x10daec0 (31 bytes)
1696549610.374702 sending message 105 to peer 0x10daec0 (72 bytes)
1696549610.374711 sending message 105 to peer 0x10daec0 (87 bytes)
1696549610.374721 sending message 105 to peer 0x10daec0 (217 bytes)
1696549610.374730 sending message 105 to peer 0x10daec0 (64 bytes)
1696549610.374739 sending message 105 to peer 0x10daec0 (111 bytes)
1696549610.374748 sending message 105 to peer 0x10daec0 (14 bytes)
1696549610.374758 sending message 105 to peer 0x10daec0 (1764 bytes)
1696549610.374787 sending message 105 to peer 0x10daec0 (17 bytes)
1696549610.374797 sending message 105 to peer 0x10daec0 (43 bytes)
1696549610.374806 sending message 105 to peer 0x10daec0 (189 bytes)
1696549610.374824 sending message 105 to peer 0x10daec0 (157 bytes)
1696549610.374833 sending message 105 to peer 0x10daec0 (58 bytes)
1696549610.374842 sending message 105 to peer 0x10daec0 (15 bytes)
1696549610.374851 sending message 105 to peer 0x10daec0 (31 bytes)
1696549610.374860 sending message 105 to peer 0x10daec0 (11 bytes)
1696549610.374870 sending message 105 to peer 0x10daec0 (187 bytes)
1696549610.374879 sending message 105 to peer 0x10daec0 (28 bytes)
1696549610.374888 sending message 105 to peer 0x10daec0 (270 bytes)
1696549610.374897 sending message 105 to peer 0x10daec0 (37 bytes)
1696549610.374906 sending message 105 to peer 0x10daec0 (8 bytes)
1696549610.374915 sending message 105 to peer 0x10daec0 (13 bytes)
1696549610.374924 sending message 105 to peer 0x10daec0 (39 bytes)
1696549610.374933 sending message 105 to peer 0x10daec0 (48 bytes)
1696549610.374942 sending message 105 to peer 0x10daec0 (19 bytes)
1696549610.374952 sending message 105 to peer 0x10daec0 (233 bytes)
1696549610.374961 sending message 105 to peer 0x10daec0 (18 bytes)
1696549610.374970 sending message 105 to peer 0x10daec0 (26 bytes)
1696549610.374979 sending message 105 to peer 0x10daec0 (45 bytes)
1696549610.374988 sending message 105 to peer 0x10daec0 (14 bytes)
1696549610.374998 sending message 105 to peer 0x10daec0 (27 bytes)
1696549610.375007 sending message 105 to peer 0x10daec0 (20 bytes)
1696549610.375016 sending message 105 to peer 0x10daec0 (11 bytes)
1696549610.375025 sending message 105 to peer 0x10daec0 (12 bytes)
1696549610.375034 sending message 105 to peer 0x10daec0 (26 bytes)
1696549610.375043 sending message 105 to peer 0x10daec0 (47 bytes)
1696549610.375053 sending message 105 to peer 0x10daec0 (60 bytes)
1696549610.375062 sending message 105 to peer 0x10daec0 (112 bytes)
1696549610.375072 sending message 105 to peer 0x10daec0 (104 bytes)
1696549610.375081 sending message 105 to peer 0x10daec0 (15 bytes)
1696549610.375090 sending message 105 to peer 0x10daec0 (57 bytes)
1696549610.375100 sending message 105 to peer 0x10daec0 (481 bytes)
1696549610.375109 sending message 105 to peer 0x10daec0 (16 bytes)
1696549610.375118 sending message 105 to peer 0x10daec0 (54 bytes)
1696549610.375127 sending message 105 to peer 0x10daec0 (34 bytes)
1696549610.375137 sending message 105 to peer 0x10daec0 (209 bytes)
1696549610.375146 sending message 105 to peer 0x10daec0 (36 bytes)
1696549610.375155 sending message 105 to peer 0x10daec0 (25 bytes)
1696549610.375165 sending message 105 to peer 0x10daec0 (247 bytes)
1696549610.375174 sending message 105 to peer 0x10daec0 (39 bytes)
1696549610.375183 sending message 105 to peer 0x10daec0 (112 bytes)
1696549610.375193 sending message 105 to peer 0x10daec0 (31 bytes)
1696549610.375202 sending message 105 to peer 0x10daec0 (15 bytes)
1696549610.375211 sending message 105 to peer 0x10daec0 (23 bytes)
1696549610.375221 sending message 105 to peer 0x10daec0 (17 bytes)
1696549610.375230 sending message 105 to peer 0x10daec0 (25 bytes)
1696549610.375239 sending message 105 to peer 0x10daec0 (40 bytes)
1696549610.375248 sending message 105 to peer 0x10daec0 (11 bytes)
1696549610.375258 sending message 105 to peer 0x10daec0 (40 bytes)
1696549610.375267 sending message 105 to peer 0x10daec0 (33 bytes)
1696549610.375276 sending message 105 to peer 0x10daec0 (25 bytes)
1696549610.375285 sending message 105 to peer 0x10daec0 (29 bytes)
1696549610.375304 sending message 105 to peer 0x10daec0 (31 bytes)
1696549610.375318 sending message 105 to peer 0x10daec0 (33 bytes)
1696549610.375329 sending message 105 to peer 0x10daec0 (25 bytes)
1696549610.375357 sending message 105 to peer 0x10daec0 (21 bytes)
1696549610.375367 sending message 105 to peer 0x10daec0 (18 bytes)
1696549610.375377 sending message 105 to peer 0x10daec0 (28 bytes)
1696549610.375386 sending message 105 to peer 0x10daec0 (37 bytes)
1696549610.375395 sending message 105 to peer 0x10daec0 (45 bytes)
1696549610.375404 sending message 105 to peer 0x10daec0 (35 bytes)
1696549610.375414 sending message 105 to peer 0x10daec0 (103 bytes)
1696549610.375430 sending message 105 to peer 0x10daec0 (17 bytes)
1696549610.375440 sending message 105 to peer 0x10daec0 (19 bytes)
1696549610.375449 sending message 105 to peer 0x10daec0 (30 bytes)
1696549610.375458 sending message 106 to peer 0x10daec0 (0 bytes)
1696549610.375576 sending message 200 to peer 0x10daec0 (4 bytes)
1696549610.375586 client loop enter
1696549610.379406 peer 0x10daec0 message 303
1696549610.379431 open write file 2 -
1696549610.379451 sending message 305 to peer 0x10daec0 (8 bytes)
1696549610.379470 write check file 2
1696549610.379816 peer 0x10daec0 message 304
1696549610.379832 write 58 to file 2
1696549610.379844 peer 0x10daec0 message 203
1696549610.379852 file 2 58 bytes left
1696549610.379885 write check file 2
1696549610.379895 client loop exit
